id,created_at,ticket_type,usage_count,usage_date
91,2025-07-21 13:07:46.158419,Vé 3 ngày,1817,2025-07-10
92,2025-07-21 13:07:46.158419,Vé tuần,1830,2025-07-10
93,2025-07-21 13:07:48.828305,Vé sinh viên,3399,2025-07-11
94,2025-07-21 13:07:48.828305,Vé 1 ngày,1625,2025-07-11
95,2025-07-21 13:07:48.828305,Vé đơn,5231,2025-07-11
96,2025-07-21 13:07:48.828305,Vé tháng,1743,2025-07-11
97,2025-07-21 13:07:48.828305,Vé 3 ngày,1775,2025-07-11
98,2025-07-21 13:07:48.828305,Vé tuần,1775,2025-07-11
99,2025-07-21 13:07:51.574396,Vé sinh viên,3476,2025-07-12
100,2025-07-21 13:07:51.574396,Vé 1 ngày,1649,2025-07-12
101,2025-07-21 13:07:51.574396,Vé đơn,5220,2025-07-12
102,2025-07-21 13:07:51.574396,Vé 3 ngày,1805,2025-07-12
103,2025-07-21 13:07:51.574396,Vé tháng,1785,2025-07-12
104,2025-07-21 13:07:51.574396,Vé tuần,1819,2025-07-12
105,2025-07-21 13:07:55.635862,Vé sinh viên,3380,2025-07-13
106,2025-07-21 13:07:55.635862,Vé 1 ngày,1603,2025-07-13
107,2025-07-21 13:07:55.635862,Vé đơn,5292,2025-07-13
108,2025-07-21 13:07:55.635862,Vé tháng,1838,2025-07-13
109,2025-07-21 13:07:55.635862,Vé 3 ngày,1760,2025-07-13
110,2025-07-21 13:07:55.635862,Vé tuần,1776,2025-07-13
111,2025-07-21 13:07:58.614263,Vé sinh viên,3579,2025-07-14
112,2025-07-21 13:07:58.614263,Vé 1 ngày,1622,2025-07-14
113,2025-07-21 13:07:58.614263,Vé đơn,5294,2025-07-14
114,2025-07-21 13:07:58.614263,Vé tháng,1759,2025-07-14
115,2025-07-21 13:07:58.614263,Vé 3 ngày,1861,2025-07-14
116,2025-07-21 13:07:58.614263,Vé tuần,1842,2025-07-14
117,2025-07-21 13:08:02.438787,Vé sinh viên,3291,2025-07-15
118,2025-07-21 13:08:02.438787,Vé 1 ngày,1613,2025-07-15
119,2025-07-21 13:08:02.438787,Vé đơn,5071,2025-07-15
120,2025-07-21 13:08:02.438787,Vé tháng,1758,2025-07-15
121,2025-07-21 13:08:02.438787,Vé 3 ngày,1886,2025-07-15
122,2025-07-21 13:08:02.438787,Vé tuần,1789,2025-07-15
123,2025-07-21 13:08:05.348103,Vé sinh viên,3374,2025-07-16
124,2025-07-21 13:08:05.348103,Vé 1 ngày,1724,2025-07-16
125,2025-07-21 13:08:05.348103,Vé đơn,5227,2025-07-16
126,2025-07-21 13:08:05.348103,Vé 3 ngày,1769,2025-07-16
127,2025-07-21 13:08:05.348103,Vé tháng,1713,2025-07-16
128,2025-07-21 13:08:05.348103,Vé tuần,1867,2025-07-16
129,2025-07-21 17:00:04.001553,Vé đơn,2,2025-07-21
130,2025-07-21 17:00:04.001553,Vé tháng,2,2025-07-21
